START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*
08-06-2012,12-06-2012,Business,Fort Pierce,Fort Pierce,5.1,Meal/Entertain
24-07-2019,02-08-2019,Business,Fort Pierce,Fort Pierce,5,
01-05-2018,02-05-2018,Business,Fort Pierce,Fort Pierce,4.8,Errand/Supplies
25-08-2015,03-09-2015,Business,Fort Pierce,Fort Pierce,4.7,Meeting
03-12-2011,05-12-2011,Business,Fort Pierce,West Palm Beach,63.7,Customer Visit
14-12-2010,15-12-2010,Business,West Palm Beach,West Palm Beach,4.3,Meal/Entertain
27-04-2012,04-05-2012,Business,West Palm Beach,Palm Beach,7.1,Meeting
10-02-2012,17-02-2012,Business,Cary,Cary,0.8,Meeting
18-07-2012,18-07-2012,Business,Cary,Morrisville,8.3,Meeting
02-02-2020,09-02-2020,Business,Jamaica,New York,16.5,Customer Visit
11-02-2013,16-02-2013,Business,New York,Queens,10.8,Meeting
03-06-2018,05-06-2018,Business,Elmhurst,New York,7.5,Meeting
08-09-2010,13-09-2010,Business,Midtown,East Harlem,6.2,Meeting
08-01-2020,17-01-2020,Business,East Harlem,NoMad,6.4,Temporary Site
19-06-2013,19-06-2013,Business,Flatiron District,Midtown,1.6,Errand/Supplies
22-06-2013,22-06-2013,Business,Midtown,Midtown East,1.7,Meal/Entertain
25-02-2013,27-02-2013,Business,Midtown East,Midtown,1.9,Meal/Entertain
13-04-2014,13-04-2014,Business,Midtown,Hudson Square,1.9,Meal/Entertain
04-04-2013,13-04-2013,Business,Hudson Square,Lower Manhattan,4,Meal/Entertain
25-11-2017,28-11-2017,Business,Lower Manhattan,Hudson Square,1.8,Errand/Supplies
20-12-2019,26-12-2019,Business,Hudson Square,Hell's Kitchen,2.4,Customer Visit
23-04-2015,24-04-2015,Business,Hell's Kitchen,Midtown,2,Errand/Supplies
29-10-2013,03-11-2013,Business,New York,Queens County,15.1,Meeting
07-07-2014,08-07-2014,Business,Downtown,Gulfton,11.2,Meeting
06-04-2019,09-04-2019,Business,Gulfton,Downtown,11.8,Meeting
20-01-2010,28-01-2010,Business,Houston,Houston,21.9,Customer Visit
10-12-2011,15-12-2011,Business,Eagan Park,Jamestown Court,3.9,Errand/Supplies
12-09-2016,21-09-2016,Business,Morrisville,Cary,8,Errand/Supplies
31-01-2014,10-02-2014,Business,Cary,Durham,10.4,Meal/Entertain
30-10-2020,02-11-2020,Business,Durham,Cary,10.4,Meal/Entertain
04-12-2013,10-12-2013,Business,Cary,Cary,4.8,Meal/Entertain
29-09-2014,30-09-2014,Business,Farmington Woods,Whitebridge,4.7,Meal/Entertain
25-03-2015,28-03-2015,Business,Whitebridge,Lake Wellingborough,7.2,
19-09-2011,26-09-2011,Business,Lake Wellingborough,Whitebridge,7.6,Temporary Site
25-11-2018,30-11-2018,Business,Cary,Raleigh,17.1,Meeting
07-09-2012,09-09-2012,Business,Fayetteville Street,Umstead,15.1,Meeting
12-12-2012,20-12-2012,Business,Raleigh,Cary,40.2,Customer Visit
01-12-2013,10-12-2013,Business,Cary,Cary,1.6,Errand/Supplies
07-09-2019,09-09-2019,Business,Cary,Cary,2.4,Meal/Entertain
04-10-2015,04-10-2015,Business,Cary,Cary,1,Meal/Entertain
19-12-2016,26-12-2016,Business,Whitebridge,Hazelwood,2,Meal/Entertain
09-12-2020,09-12-2020,Business,Hazelwood,Whitebridge,2.3,Errand/Supplies
